16,200,62.04
16,300,75.03
16,500,96.82

32,5,28.03
32,30,34.24
32,50,39.21
32,80,46.66
32,140,58.91
32,200,68.65
32,300,82.49
32,500,106.07

64,5,36.96
64,30,43.17
64,50,48.14
64,80,55.6
64,140,69.64
64,200,80.87
64,300,96.43
64,500,122.49

128,5,54.81
128,30,61.03
128,50,66
128,80,73.46
128,140,88.37
128,200,102.36
128,300,121.31
128,500,151.66

256,5,90.53
256,30,96.74
256,50,101.71
256,80,109.17
256,140,124.09
256,200,139
256,300,163.3
256,500,202.18

512,5,161.96
512,30,168.17
512,50,173.14
512,80,180.6
512,140,195.51
512,200,210.43
512,300,235.29
512,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

16,5,26.79
16,30,26.84
16,50,27.92
16,80,30.79
16,140,37.23
16,200,42.14
16,300,48.99
16,500,61.25

32,5,32.14
32,30,32.14
32,50,32.82
32,80,35.28
32,140,41.95
32,200,47.44
32,300,54.83
32,500,67.48

64,5,42.86
64,30,42.86
64,50,43
64,80,44.68
64,140,50.59
64,200,57.3
64,300,65.91
64,500,79.67

128,5,64.29
128,30,64.29
128,50,64.29
128,80,64.66
128,140,68.69
128,200,74.76
128,300,85.96
128,500,102.62

256,5,107.14
256,30,107.14
256,50,107.14
256,80,107.14
256,140,108.02
256,200,111.7
256,300,121
256,500,143.26

512,5,192.86
512,30,192.86
512,50,192.86
512,80,192.86
512,140,192.86
512,200,192.97
512,300,196.91
512,500,213.68


Cell Type: ao22m40,1024
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

32,5,23.56
32,30,29.78
32,50,34.75
32,80,41.93
32,140,53.05
32,200,62.04
32,300,75.03
32,500,96.82

64,5,28.03
64,30,34.24
64,50,39.21
64,80,46.66
64,140,58.91
64,200,68.65
64,300,82.49
64,500,106.07

128,5,36.96
128,30,43.17
128,50,48.14
128,80,55.6
128,140,69.64
128,200,80.87
128,300,96.43
128,500,122.49

256,5,54.81
256,30,61.03
256,50,66
256,80,73.46
256,140,88.37
256,200,102.36
256,300,121.31
256,500,151.66

512,5,90.53
512,30,96.74
512,50,101.71
512,80,109.17
512,140,124.09
512,200,139
512,300,163.3
512,500,202.18

1024,5,161.96
1024,30,168.17
1024,50,173.14
1024,80,180.6
1024,140,195.51
1024,200,210.43
1024,300,235.29
1024,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

32,5,26.79
32,30,26.84
32,50,27.92
32,80,30.79
32,140,37.23
32,200,42.14
32,300,48.99
32,500,61.25

64,5,32.14
64,30,32.14
64,50,32.82
64,80,35.28
64,140,41.95
64,200,47.44
64,300,54.83
64,500,67.48

128,5,42.86
128,30,42.86
128,50,43
128,80,44.68
128,140,50.59
128,200,57.3
128,300,65.91
128,500,79.67

256,5,64.29
256,30,64.29
256,50,64.29
256,80,64.66
256,140,68.69
256,200,74.76
256,300,85.96
256,500,102.62

512,5,107.14
512,30,107.14
512,50,107.14
512,80,107.14
512,140,108.02
512,200,111.7
512,300,121
512,500,143.26

1024,5,192.86
1024,30,192.86
1024,50,192.86
1024,80,192.86
1024,140,192.86
1024,200,192.97
1024,300,196.91
1024,500,213.68


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

32,5,23.56
32,30,29.78
32,50,34.75
32,80,41.93
32,140,53.05
32,200,62.04
32,300,75.03
32,500,96.82

64,5,28.03
64,30,34.24
64,50,39.21
64,80,46.66
64,140,58.91
64,200,68.65
64,300,82.49
64,500,106.07

128,5,36.96
128,30,43.17
128,50,48.14
128,80,55.6
128,140,69.64
128,200,80.87
128,300,96.43
128,500,122.49

256,5,54.81
256,30,61.03
256,50,66
256,80,73.46
256,140,88.37
256,200,102.36
256,300,121.31
256,500,151.66

512,5,90.53
512,30,96.74
512,50,101.71
512,80,109.17
512,140,124.09
512,200,139
512,300,163.3
512,500,202.18

1024,5,161.96
1024,30,168.17
1024,50,173.14
1024,80,180.6
1024,140,195.51
1024,200,210.43
1024,300,235.29
1024,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

32,5,26.79
32,30,26.84
32,50,27.92
32,80,30.79
32,140,37.23
32,200,42.14
32,300,48.99
32,500,61.25

64,5,32.14
64,30,32.14
64,50,32.82
64,80,35.28
64,140,41.95
64,200,47.44
64,300,54.83
64,500,67.48

128,5,42.86
128,30,42.86
128,50,43
128,80,44.68
128,140,50.59
128,200,57.3
128,300,65.91
128,500,79.67

256,5,64.29
256,30,64.29
256,50,64.29
256,80,64.66
256,140,68.69
256,200,74.76
256,300,85.96
256,500,102.62

512,5,107.14
512,30,107.14
512,50,107.14
512,80,107.14
512,140,108.02
512,200,111.7
512,300,121
512,500,143.26

1024,5,192.86
1024,30,192.86
1024,50,192.86
1024,80,192.86
1024,140,192.86
1024,200,192.97
1024,300,196.91
1024,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

32,5,23.56
32,30,29.78
32,50,34.75
32,80,41.93
32,140,53.05
32,200,62.04
32,300,75.03
32,500,96.82

64,5,28.03
64,30,34.24
64,50,39.21
64,80,46.66
64,140,58.91
64,200,68.65
64,300,82.49
64,500,106.07

128,5,36.96
128,30,43.17
128,50,48.14
128,80,55.6
128,140,69.64
128,200,80.87
128,300,96.43
128,500,122.49

256,5,54.81
256,30,61.03
256,50,66
256,80,73.46
256,140,88.37
256,200,102.36
256,300,121.31
256,500,151.66

512,5,90.53
512,30,96.74
512,50,101.71
512,80,109.17
512,140,124.09
512,200,139
512,300,163.3
512,500,202.18

1024,5,161.96
1024,30,168.17
1024,50,173.14
1024,80,180.6
1024,140,195.51
1024,200,210.43
1024,300,235.29
1024,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

32,5,26.79
32,30,26.84
32,50,27.92
32,80,30.79
32,140,37.23
32,200,42.14
32,300,48.99
32,500,61.25

64,5,32.14
64,30,32.14
64,50,32.82
64,80,35.28
64,140,41.95
64,200,47.44
64,300,54.83
64,500,67.48

128,5,42.86
128,30,42.86
128,50,43
128,80,44.68
128,140,50.59
128,200,57.3
128,300,65.91
128,500,79.67

256,5,64.29
256,30,64.29
256,50,64.29
256,80,64.66
256,140,68.69
256,200,74.76
256,300,85.96
256,500,102.62

512,5,107.14
512,30,107.14
512,50,107.14
512,80,107.14
512,140,108.02
512,200,111.7
512,300,121
512,500,143.26

1024,5,192.86
1024,30,192.86
1024,50,192.86
1024,80,192.86
1024,140,192.86
1024,200,192.97
1024,300,196.91
1024,500,213.68


Timing info from d->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

32,5,23.56
32,30,29.78
32,50,34.75
32,80,41.93
32,140,53.05
32,200,62.04
32,300,75.03
32,500,96.82

64,5,28.03
64,30,34.24
64,50,39.21
64,80,46.66
64,140,58.91
64,200,68.65
64,300,82.49
64,500,106.07

128,5,36.96
128,30,43.17
128,50,48.14
128,80,55.6
128,140,69.64
128,200,80.87
128,300,96.43
128,500,122.49

256,5,54.81
256,30,61.03
256,50,66
256,80,73.46
256,140,88.37
256,200,102.36
256,300,121.31
256,500,151.66

512,5,90.53
512,30,96.74
512,50,101.71
512,80,109.17
512,140,124.09
512,200,139
512,300,163.3
512,500,202.18

1024,5,161.96
1024,30,168.17
1024,50,173.14
1024,80,180.6
1024,140,195.51
1024,200,210.43
1024,300,235.29
1024,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

32,5,26.79
32,30,26.84
32,50,27.92
32,80,30.79
32,140,37.23
32,200,42.14
32,300,48.99
32,500,61.25

64,5,32.14
64,30,32.14
64,50,32.82
64,80,35.28
64,140,41.95
64,200,47.44
64,300,54.83
64,500,67.48

128,5,42.86
128,30,42.86
128,50,43
128,80,44.68
128,140,50.59
128,200,57.3
128,300,65.91
128,500,79.67

256,5,64.29
256,30,64.29
256,50,64.29
256,80,64.66
256,140,68.69
256,200,74.76
256,300,85.96
256,500,102.62

512,5,107.14
512,30,107.14
512,50,107.14
512,80,107.14
512,140,108.02
512,200,111.7
512,300,121
512,500,143.26

1024,5,192.86
1024,30,192.86
1024,50,192.86
1024,80,192.86
1024,140,192.86
1024,200,192.97
1024,300,196.91
1024,500,213.68


Cell Type: ao22m80,2048
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

64,5,23.56
64,30,29.78
64,50,34.75
64,80,41.93
64,140,53.05
64,200,62.04
64,300,75.03
64,500,96.82

128,5,28.03
128,30,34.24
128,50,39.21
128,80,46.66
128,140,58.91
128,200,68.65
128,300,82.49
128,500,106.07

256,5,36.96
256,30,43.17
256,50,48.14
256,80,55.6
256,140,69.64
256,200,80.87
256,300,96.43
256,500,122.49

512,5,54.81
512,30,61.03
512,50,66
512,80,73.46
512,140,88.37
512,200,102.36
512,300,121.31
512,500,151.66

1024,5,90.53
1024,30,96.74
1024,50,101.71
1024,80,109.17
1024,140,124.09
1024,200,139
1024,300,163.3
1024,500,202.18

2048,5,161.96
2048,30,168.17
2048,50,173.14
2048,80,180.6
2048,140,195.51
2048,200,210.43
2048,300,235.29
2048,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

64,5,26.79
64,30,26.84
64,50,27.92
64,80,30.79
64,140,37.23
64,200,42.14
64,300,48.99
64,500,61.25

128,5,32.14
128,30,32.14
128,50,32.82
128,80,35.28
128,140,41.95
128,200,47.44
128,300,54.83
128,500,67.48

256,5,42.86
256,30,42.86
256,50,43
256,80,44.68
256,140,50.59
256,200,57.3
256,300,65.91
256,500,79.67

512,5,64.29
512,30,64.29
512,50,64.29
512,80,64.66
512,140,68.69
512,200,74.76
512,300,85.96
512,500,102.62

1024,5,107.14
1024,30,107.14
1024,50,107.14
1024,80,107.14
1024,140,108.02
1024,200,111.7
1024,300,121
1024,500,143.26

2048,5,192.86
2048,30,192.86
2048,50,192.86
2048,80,192.86
2048,140,192.86
2048,200,192.97
2048,300,196.91
2048,500,213.68


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

64,5,23.56
64,30,29.78
64,50,34.75
64,80,41.93
64,140,53.05
64,200,62.04
64,300,75.03
64,500,96.82

128,5,28.03
128,30,34.24
128,50,39.21
128,80,46.66
128,140,58.91
128,200,68.65
128,300,82.49
128,500,106.07

256,5,36.96
256,30,43.17
256,50,48.14
256,80,55.6
256,140,69.64
256,200,80.87
256,300,96.43
256,500,122.49

512,5,54.81
512,30,61.03
512,50,66
512,80,73.46
512,140,88.37
512,200,102.36
512,300,121.31
512,500,151.66

1024,5,90.53
1024,30,96.74
1024,50,101.71
1024,80,109.17
1024,140,124.09
1024,200,139
1024,300,163.3
1024,500,202.18

2048,5,161.96
2048,30,168.17
2048,50,173.14
2048,80,180.6
2048,140,195.51
2048,200,210.43
2048,300,235.29
2048,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

64,5,26.79
64,30,26.84
64,50,27.92
64,80,30.79
64,140,37.23
64,200,42.14
64,300,48.99
64,500,61.25

128,5,32.14
128,30,32.14
128,50,32.82
128,80,35.28
128,140,41.95
128,200,47.44
128,300,54.83
128,500,67.48

256,5,42.86
256,30,42.86
256,50,43
256,80,44.68
256,140,50.59
256,200,57.3
256,300,65.91
256,500,79.67

512,5,64.29
512,30,64.29
512,50,64.29
512,80,64.66
512,140,68.69
512,200,74.76
512,300,85.96
512,500,102.62

1024,5,107.14
1024,30,107.14
1024,50,107.14
1024,80,107.14
1024,140,108.02
1024,200,111.7
1024,300,121
1024,500,143.26

2048,5,192.86
2048,30,192.86
2048,50,192.86
2048,80,192.86
2048,140,192.86
2048,200,192.97
2048,300,196.91
2048,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

64,5,23.56
64,30,29.78
64,50,34.75
64,80,41.93
64,140,53.05
64,200,62.04
64,300,75.03
64,500,96.82

128,5,28.03
128,30,34.24
128,50,39.21
128,80,46.66
128,140,58.91
128,200,68.65
128,300,82.49
128,500,106.07

256,5,36.96
256,30,43.17
256,50,48.14
256,80,55.6
256,140,69.64
256,200,80.87
256,300,96.43
256,500,122.49

512,5,54.81
512,30,61.03
512,50,66
512,80,73.46
512,140,88.37
512,200,102.36
512,300,121.31
512,500,151.66

1024,5,90.53
1024,30,96.74
1024,50,101.71
1024,80,109.17
1024,140,124.09
1024,200,139
1024,300,163.3
1024,500,202.18

2048,5,161.96
2048,30,168.17
2048,50,173.14
2048,80,180.6
2048,140,195.51
2048,200,210.43
2048,300,235.29
2048,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

64,5,26.79
64,30,26.84
64,50,27.92
64,80,30.79
64,140,37.23
64,200,42.14
64,300,48.99
64,500,61.25

128,5,32.14
128,30,32.14
128,50,32.82
128,80,35.28
128,140,41.95
128,200,47.44
128,300,54.83
128,500,67.48

256,5,42.86
256,30,42.86
256,50,43
256,80,44.68
256,140,50.59
256,200,57.3
256,300,65.91
256,500,79.67

512,5,64.29
512,30,64.29
512,50,64.29
512,80,64.66
512,140,68.69
512,200,74.76
512,300,85.96
512,500,102.62

1024,5,107.14
1024,30,107.14
1024,50,107.14
1024,80,107.14
1024,140,108.02
1024,200,111.7
1024,300,121
1024,500,143.26

2048,5,192.86
2048,30,192.86
2048,50,192.86
2048,80,192.86
2048,140,192.86
2048,200,192.97
2048,300,196.91
2048,500,213.68


Timing info from d->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

64,5,23.56
64,30,29.78
64,50,34.75
64,80,41.93
64,140,53.05
64,200,62.04
64,300,75.03
64,500,96.82

128,5,28.03
128,30,34.24
128,50,39.21
128,80,46.66
128,140,58.91
128,200,68.65
128,300,82.49
128,500,106.07

256,5,36.96
256,30,43.17
256,50,48.14
256,80,55.6
256,140,69.64
256,200,80.87
256,300,96.43
256,500,122.49

512,5,54.81
512,30,61.03
512,50,66
512,80,73.46
512,140,88.37
512,200,102.36
512,300,121.31
512,500,151.66

1024,5,90.53
1024,30,96.74
1024,50,101.71
1024,80,109.17
1024,140,124.09
1024,200,139
1024,300,163.3
1024,500,202.18

2048,5,161.96
2048,30,168.17
2048,50,173.14
2048,80,180.6
2048,140,195.51
2048,200,210.43
2048,300,235.29
2048,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

64,5,26.79
64,30,26.84
64,50,27.92
64,80,30.79
64,140,37.23
64,200,42.14
64,300,48.99
64,500,61.25

128,5,32.14
128,30,32.14
128,50,32.82
128,80,35.28
128,140,41.95
128,200,47.44
128,300,54.83
128,500,67.48

256,5,42.86
256,30,42.86
256,50,43
256,80,44.68
256,140,50.59
256,200,57.3
256,300,65.91
256,500,79.67

512,5,64.29
512,30,64.29
512,50,64.29
512,80,64.66
512,140,68.69
512,200,74.76
512,300,85.96
512,500,102.62

1024,5,107.14
1024,30,107.14
1024,50,107.14
1024,80,107.14
1024,140,108.02
1024,200,111.7
1024,300,121
1024,500,143.26

2048,5,192.86
2048,30,192.86
2048,50,192.86
2048,80,192.86
2048,140,192.86
2048,200,192.97
2048,300,196.91
2048,500,213.68


Cell Type: ao22f01,64
Timing info from a->o: 
Rise delay LUT: 
	
0,5,32.52
0,30,38.9
0,50,44
0,80,51.65
0,140,65.7
0,200,77.56
0,300,94.87
0,500,122.47

0.5,5,36.43
0.5,30,42.81
0.5,50,47.91
0.5,80,55.56
0.5,140,70.14
0.5,200,82.49
0.5,300,100.62
0.5,500,129.9

1,5,40.34
1,30,46.71
1,50,51.81
1,80,59.46
1,140,74.42
1,200,87.27
1,300,106.07
1,500,136.93

2,5,48.15
2,30,54.52
2,50,59.62
2,80,67.27
2,140,82.57
2,200,96.43
2,300,116.34
2,500,150

4,5,63.77
4,30,70.15
4,50,75.25
4,80,82.9
4,140,98.2
4,200,113.39
4,300,135.57
4,500,173.21

8,5,95.02
8,30,101.4
8,50,106.5
8,80,114.15
8,140,129.45
8,200,144.75
8,300,170.08
8,500,213.45

16,5,157.52
16,30,163.9
16,50,169
16,80,176.65
16,140,191.95
16,200,207.25
16,300,232.75
16,500,283.47

Rise transition LUT: 
	
0,5,37.5
0,30,37.5
0,50,37.76
0,80,39.38
0,140,44.71
0,200,50.96
0,300,60.32
0,500,77.46

0.5,5,42.19
0.5,30,42.19
0.5,50,42.3
0.5,80,43.65
0.5,140,48.48
0.5,200,54.83
0.5,300,64.43
0.5,500,82.16

1,5,46.87
1,30,46.87
1,50,46.9
1,80,47.99
1,140,52.37
1,200,58.61
1,300,68.49
1,500,86.6

2,5,56.25
2,30,56.25
2,50,56.25
2,80,56.83
2,140,60.5
2,200,66
2,300,76.45
2,500,95

4,5,75
4,30,75
4,50,75
4,80,75.05
4,140,77.47
4,200,81.72
4,300,91.63
4,500,111.45

8,5,112.5
8,30,112.5
8,50,112.5
8,80,112.5
8,140,112.97
8,200,115.62
8,300,122.58
8,500,142.78

16,5,187.5
16,30,187.5
16,50,187.5
16,80,187.5
16,140,187.5
16,200,187.61
16,300,190.93
16,500,204.29


Timing info from b->o: 
Rise delay LUT: 
	
0,5,32.52
0,30,38.9
0,50,44
0,80,51.65
0,140,65.7
0,200,77.56
0,300,94.87
0,500,122.47

0.5,5,36.43
0.5,30,42.81
0.5,50,47.91
0.5,80,55.56
0.5,140,70.14
0.5,200,82.49
0.5,300,100.62
0.5,500,129.9

1,5,40.34
1,30,46.71
1,50,51.81
1,80,59.46
1,140,74.42
1,200,87.27
1,300,106.07
1,500,136.93

2,5,48.15
2,30,54.52
2,50,59.62
2,80,67.27
2,140,82.57
2,200,96.43
2,300,116.34
2,500,150

4,5,63.77
4,30,70.15
4,50,75.25
4,80,82.9
4,140,98.2
4,200,113.39
4,300,135.57
4,500,173.21

8,5,95.02
8,30,101.4
8,50,106.5
8,80,114.15
8,140,129.45
8,200,144.75
8,300,170.08
8,500,213.45

16,5,157.52
16,30,163.9
16,50,169
16,80,176.65
16,140,191.95
16,200,207.25
16,300,232.75
16,500,283.47

Rise transition LUT: 
	
0,5,37.5
0,30,37.5
0,50,37.76
0,80,39.38
0,140,44.71
0,200,50.96
0,300,60.32
0,500,77.46

0.5,5,42.19
0.5,30,42.19
0.5,50,42.3
0.5,80,43.65
0.5,140,48.48
0.5,200,54.83
0.5,300,64.43
0.5,500,82.16

1,5,46.87
1,30,46.87
1,50,46.9
1,80,47.99
1,140,52.37
1,200,58.61
1,300,68.49
1,500,86.6

2,5,56.25
2,30,56.25
2,50,56.25
2,80,56.83
2,140,60.5
2,200,66
2,300,76.45
2,500,95

4,5,75
4,30,75
4,50,75
4,80,75.05
4,140,77.47
4,200,81.72
4,300,91.63
4,500,111.45

8,5,112.5
8,30,112.5
8,50,112.5
8,80,112.5
8,140,112.97
8,200,115.62
8,300,122.58
8,500,142.78

16,5,187.5
16,30,187.5
16,50,187.5
16,80,187.5
16,140,187.5
16,200,187.61
16,300,190.93
16,500,204.29


Timing info from c->o: 
Rise delay LUT: 
	
0,5,32.52
0,30,38.9
0,50,44
0,80,51.65
0,140,65.7
0,200,77.56
0,300,94.87
0,500,122.47

0.5,5,36.43
0.5,30,42.81
0.5,50,47.91
0.5,80,55.56
0.5,140,70.14
0.5,200,82.49
0.5,300,100.62
0.5,500,129.9

1,5,40.34
1,30,46.71
1,50,51.81
1,80,59.46
1,140,74.42
1,200,87.27
1,300,106.07
1,500,136.93

2,5,48.15
2,30,54.52
2,50,59.62
2,80,67.27
2,140,82.57
2,200,96.43
2,300,116.34
2,500,150

4,5,63.77
4,30,70.15
4,50,75.25
4,80,82.9
4,140,98.2
4,200,113.39
4,300,135.57
4,500,173.21

8,5,95.02
8,30,101.4
8,50,106.5
8,80,114.15
8,140,129.45
8,200,144.75
8,300,170.08
8,500,213.45

16,5,157.52
16,30,163.9
16,50,169
16,80,176.65
16,140,191.95
16,200,207.25
16,300,232.75
16,500,283.47

Rise transition LUT: 
	
0,5,37.5
0,30,37.5
0,50,37.76
0,80,39.38
0,140,44.71
0,200,50.96
0,300,60.32
0,500,77.46

0.5,5,42.19
0.5,30,42.19
0.5,50,42.3
0.5,80,43.65
0.5,140,48.48
0.5,200,54.83
0.5,300,64.43
0.5,500,82.16

1,5,46.87
1,30,46.87
1,50,46.9
1,80,47.99
1,140,52.37
1,200,58.61
1,300,68.49
1,500,86.6

2,5,56.25
2,30,56.25
2,50,56.25
2,80,56.83
2,140,60.5
2,200,66
2,300,76.45
2,500,95

4,5,75
4,30,75
4,50,75
4,80,75.05
4,140,77.47
4,200,81.72
4,300,91.63
4,500,111.45

8,5,112.5
8,30,112.5
8,50,112.5
8,80,112.5
8,140,112.97
8,200,115.62
8,300,122.58
8,500,142.78

16,5,187.5
16,30,187.5
16,50,187.5
16,80,187.5
16,140,187.5
16,200,187.61
16,300,190.93
16,500,204.29


Timing info from d->o: 
Rise delay LUT: 
	
0,5,32.52
0,30,38.9
0,50,44
0,80,51.65
0,140,65.7
0,200,77.56
0,300,94.87
0,500,122.47

0.5,5,36.43
0.5,30,42.81
0.5,50,47.91
0.5,80,55.56
0.5,140,70.14
0.5,200,82.49
0.5,300,100.62
0.5,500,129.9

1,5,40.34
1,30,46.71
1,50,51.81
1,80,59.46
1,140,74.42
1,200,87.27
1,300,106.07
1,500,136.93

2,5,48.15
2,30,54.52
2,50,59.62
2,80,67.27
2,140,82.57
2,200,96.43
2,300,116.34
2,500,150

4,5,63.77
4,30,70.15
4,50,75.25
4,80,82.9
4,140,98.2
4,200,113.39
4,300,135.57
4,500,173.21

8,5,95.02
8,30,101.4
8,50,106.5
8,80,114.15
8,140,129.45
8,200,144.75
8,300,170.08
8,500,213.45

16,5,157.52
16,30,163.9
16,50,169
16,80,176.65
16,140,191.95
16,200,207.25
16,300,232.75
16,500,283.47

Rise transition LUT: 
	
0,5,37.5
0,30,37.5
0,50,37.76
0,80,39.38
0,140,44.71
0,200,50.96
0,300,60.32
0,500,77.46

0.5,5,42.19
0.5,30,42.19
0.5,50,42.3
0.5,80,43.65
0.5,140,48.48
0.5,200,54.83
0.5,300,64.43
0.5,500,82.16

1,5,46.87
1,30,46.87
1,50,46.9
1,80,47.99
1,140,52.37
1,200,58.61
1,300,68.49
1,500,86.6

2,5,56.25
2,30,56.25
2,50,56.25
2,80,56.83
2,140,60.5
2,200,66
2,300,76.45
2,500,95

4,5,75
4,30,75
4,50,75
4,80,75.05
4,140,77.47
4,200,81.72
4,300,91.63
4,500,111.45

8,5,112.5
8,30,112.5
8,50,112.5
8,80,112.5
8,140,112.97
8,200,115.62
8,300,122.58
8,500,142.78

16,5,187.5
16,30,187.5
16,50,187.5
16,80,187.5
16,140,187.5
16,200,187.61
16,300,190.93
16,500,204.29


Cell Type: ao22f02,128
Timing info from a->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

1,5,20.81
1,30,27.18
1,50,32.28
1,80,39.46
1,140,51.24
1,200,61.24
1,300,75
1,500,96.82

2,5,24.71
2,30,31.09
2,50,36.19
2,80,43.72
2,140,56.28
2,200,67.08
2,300,82.16
2,500,106.07

4,5,32.52
4,30,38.9
4,50,44
4,80,51.65
4,140,65.7
4,200,77.56
4,300,94.87
4,500,122.47

8,5,48.15
8,30,54.52
8,50,59.62
8,80,67.27
8,140,82.57
8,200,96.43
8,300,116.34
8,500,150

16,5,79.4
16,30,85.77
16,50,90.88
16,80,98.52
16,140,113.83
16,200,129.12
16,300,153.4
16,500,193.9

32,5,141.9
32,30,148.27
32,50,153.37
32,80,161.03
32,140,176.32
32,200,191.62
32,300,217.12
32,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

1,5,23.44
1,30,23.56
1,50,24.61
1,80,27.16
1,140,33.3
1,200,38.83
1,300,47.43
1,500,61.24

2,5,28.12
2,30,28.14
2,50,28.91
2,80,31.07
2,140,37.23
2,200,42.95
2,300,51.96
2,500,67.08

4,5,37.5
4,30,37.5
4,50,37.76
4,80,39.38
4,140,44.71
4,200,50.96
4,300,60.32
4,500,77.46

8,5,56.25
8,30,56.25
8,50,56.25
8,80,56.83
8,140,60.5
8,200,66
8,300,76.45
8,500,95

16,5,93.75
16,30,93.75
16,50,93.75
16,80,93.75
16,140,95
16,200,98.44
16,300,106.63
16,500,127.41

32,5,168.75
32,30,168.75
32,50,168.75
32,80,168.75
32,140,168.75
32,200,169.2
32,300,173.43
32,500,188.18


Timing info from b->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

1,5,20.81
1,30,27.18
1,50,32.28
1,80,39.46
1,140,51.24
1,200,61.24
1,300,75
1,500,96.82

2,5,24.71
2,30,31.09
2,50,36.19
2,80,43.72
2,140,56.28
2,200,67.08
2,300,82.16
2,500,106.07

4,5,32.52
4,30,38.9
4,50,44
4,80,51.65
4,140,65.7
4,200,77.56
4,300,94.87
4,500,122.47

8,5,48.15
8,30,54.52
8,50,59.62
8,80,67.27
8,140,82.57
8,200,96.43
8,300,116.34
8,500,150

16,5,79.4
16,30,85.77
16,50,90.88
16,80,98.52
16,140,113.83
16,200,129.12
16,300,153.4
16,500,193.9

32,5,141.9
32,30,148.27
32,50,153.37
32,80,161.03
32,140,176.32
32,200,191.62
32,300,217.12
32,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

1,5,23.44
1,30,23.56
1,50,24.61
1,80,27.16
1,140,33.3
1,200,38.83
1,300,47.43
1,500,61.24

2,5,28.12
2,30,28.14
2,50,28.91
